総合順位,用語名,読み方,ランク,impact,category,小学生でもわかる解説,aliases
1,AIエージェント,エーアイエージェント,S,100,agent_ai,人の代わりに考え、調べ、操作までして仕事を進める自律型AI。,ai agent|agentic ai
2,生成AI,セイセイエーアイ,S,99,agent_ai,文章や画像など新しいものを自分で作り出せるAI。,generative ai|gen ai
3,プロンプト,プロンプト,S,98,agent_ai,AIにやってほしいことを伝える指示文。,prompt
4,プロンプトエンジニアリング,プロンプトエンジニアリング,S,98,agent_ai,AIからよい答えを引き出すために指示を工夫すること。,prompt engineering
5,LLM,エルエルエム,S,97,agent_ai,たくさんの文章を学び、人のように言葉を扱うAIの頭脳。,large language model|大規模言語モデル
6,RAG,ラグ,S,97,agent_ai,外の資料を探してから答えることで、AIのウソを減らす仕組み。,retrieval augmented generation
7,ハルシネーション,ハルシネーション,S,96,agent_ai,AIが本当ではないことを自信ありげに答えてしまうこと。,hallucination
8,API,エーピーアイ,S,96,it_dev,アプリどうしが情報をやり取りするためのつなぎ口。,api|application programming interface
9,ワークフロー,ワークフロー,S,95,agent_ai,作業をどの順番で進めるかを決めた流れ。,workflow
10,自動化,ジドウカ,S,95,agent_ai,人が手でやっていた作業を、AIや仕組みで自動にすること。,automation
11,メモリ,メモリ,S,94,agent_ai,AIが会話や設定を覚えて次に活かすための記憶。,memory
12,Function Calling,ファンクションコーリング,S,94,agent_ai,AIが外部ツールや処理を呼び出して使う仕組み。,tool calling|function calling
13,ツール呼び出し,ツールヨビダシ,S,94,agent_ai,AIが外部の道具を使って調査や実行を進めること。,tool use
14,マルチモーダルAI,マルチモーダルエーアイ,S,93,agent_ai,文字だけでなく画像や音声もまとめて理解できるAI。,multimodal ai
15,コンテキストウィンドウ,コンテキストウィンドウ,S,93,agent_ai,AIが一度に覚えて見ながら考えられる情報量。,context window
16,トークン,トークン,S,92,agent_ai,AIが文章を数えるときの細かい単位。,token
17,ベクトルデータベース,ベクトルデータベース,S,92,ai_data,似ている情報を探しやすい形で保存する特別なデータベース。,vector database
18,Embedding,エンベディング,S,92,ai_data,言葉や画像の意味を数字に変えて、近さを比べやすくしたもの。,embedding|埋め込み
19,埋め込み,ウメコミ,S,92,ai_data,言葉の意味を数字の並びに変えること。,embedding
20,エージェント型AI,エージェントガタエーアイ,S,91,agent_ai,自分で考えながら複数の手順をこなすAI。,agentic ai|AIエージェント
21,SaaS,サース,S,91,it_dev,ネット経由で使うソフトサービス。,saas|software as a service
22,ノーコード,ノーコード,S,90,it_dev,プログラムを書かずに画面操作中心でアプリを作る方法。,no code
23,ローコード,ローコード,S,90,it_dev,少しだけコードを書いて効率よくアプリを作る方法。,low code
24,Dify,ディファイ,S,90,agent_ai,コードをあまり書かずにAIアプリやフローを作れるツール。,dify
25,MCP,エムシーピー,S,90,agent_ai,AIが外部ツールやデータにつながるための共通の接続方式。,model context protocol
26,推論,スイロン,S,89,agent_ai,AIが材料をもとに考えて答えを出すこと。,inference
27,推論コスト,スイロンコスト,A,89,agent_ai,AIが考えるたびにかかる時間やお金の負担。,inference cost
28,システムプロンプト,システムプロンプト,A,89,agent_ai,AIの基本ルールや役割を最初に決める指示。,system prompt
29,ユーザープロンプト,ユーザープロンプト,A,88,agent_ai,利用者がその場でAIに送るお願いや質問。,user prompt
30,チェーン・オブ・ソート,チェーンオブソート,A,88,agent_ai,考える手順を段階的に整理して答えさせる考え方。,chain of thought
31,ReAct,リアクト,A,88,agent_ai,考えることと行動することを交互に進めるAIのやり方。,react prompting
32,プランニング,プランニング,A,88,agent_ai,何をどう進めるか、先に段取りを考えること。,planning
33,サブタスク,サブタスク,A,87,agent_ai,大きな仕事を小さく分けた一つ一つの作業。,subtask
34,評価器,ヒョウカキ,A,87,agent_ai,AIの答えがよいかどうかを点検する役。,evaluator
35,ガードレール,ガードレール,A,87,agent_ai,AIが危ないことをしないように設ける安全ルール。,guardrail
36,プロンプトテンプレート,プロンプトテンプレート,A,87,agent_ai,よく使う指示を再利用しやすくしたひな形。,prompt template
37,Few-shot,フューショット,A,86,agent_ai,少しだけお手本を見せてAIに答え方を学ばせる方法。,few shot
38,Zero-shot,ゼロショット,A,86,agent_ai,お手本なしでいきなりAIに答えさせる方法。,zero shot
39,Fine-tuning,ファインチューニング,A,86,agent_ai,既に賢いAIを、目的に合わせて追加学習で調整すること。,fine tuning
40,蒸留,ジョウリュウ,A,86,agent_ai,大きいAIの知識を小さいAIにうまく受け渡すこと。,distillation
41,知識カットオフ,チシキカットオフ,A,85,agent_ai,AIが学習している情報の最終時点。,knowledge cutoff
42,温度,オンド,A,85,agent_ai,AIの答えをどれくらい自由で多様にするかの設定。,temperature
43,Top-p,トップピー,A,85,agent_ai,AIが候補をどこまで広く使って答えるかを決める設定。,top p
44,最大出力トークン,サイダイシュツリョクトークン,A,84,agent_ai,AIが一回で出せる返答の長さの上限。,max tokens
45,ストリーミング,ストリーミング,A,84,agent_ai,AIの答えを少しずつ表示して待ち時間を減らすこと。,streaming
46,レイテンシ,レイテンシ,A,84,it_dev,反応が返るまでの遅れ時間。,latency
47,キャッシュ,キャッシュ,A,84,it_dev,一度使った結果を一時保存して速くする仕組み。,cache
48,セッション,セッション,A,83,it_dev,一連の利用や会話をひとまとまりとして扱う単位。,session
49,認証,ニンショウ,A,83,it_dev,本人かどうかを確かめること。,authentication
50,認可,ニンカ,A,83,it_dev,何をしてよいかの権限を決めること。,authorization
51,OAuth,オーオース,A,83,it_dev,他のサービスのアカウントで安全に連携する仕組み。,oauth
52,Webhook,ウェブフック,A,83,it_dev,何か起きた時に自動で別サービスへ知らせる仕組み。,webhook
53,JSON,ジェイソン,A,82,it_dev,データをやり取りする時によく使う、見やすい書き方。,json
54,YAML,ヤムル,A,82,it_dev,設定を書く時によく使う、読みやすい形式。,yaml
55,SDK,エスディーケー,A,82,it_dev,アプリ開発に必要な道具や説明書のセット。,software development kit|sdk
56,CLI,シーエルアイ,A,82,it_dev,文字で命令を打って操作する仕組み。,command line interface|cli
57,GUI,ジーユーアイ,A,82,it_dev,ボタンや画面を見ながら操作する仕組み。,graphical user interface|gui
58,クラウド,クラウド,A,81,it_dev,ネットの向こうの大きなコンピューターを使うこと。,cloud|cloud computing
59,クラウドコンピューティング,クラウドコンピューティング,A,81,it_dev,自分の端末ではなくネット上の計算資源を使うこと。,cloud
60,PaaS,パース,A,81,it_dev,アプリを作る土台をネットで借りられるサービス。,paas|platform as a service
61,IaaS,イアース,A,81,it_dev,サーバーやネットワークなど基盤をネットで借りるサービス。,iaas|infrastructure as a service
62,Serverless,サーバーレス,A,81,it_dev,サーバー管理を意識せず処理を動かせる仕組み。,serverless
63,コンテナ,コンテナ,A,80,it_dev,アプリを動かす材料をひと箱にまとめる技術。,container
64,Docker,ドッカー,A,80,it_dev,コンテナを作ったり動かしたりしやすくする代表的な道具。,docker
65,Kubernetes,クバネティス,A,80,it_dev,たくさんのコンテナを自動で管理する仕組み。,k8s|kubernetes
66,CI/CD,シーアイシーディー,A,80,it_dev,テストから公開までを自動で進める仕組み。,ci cd
67,DevOps,デブオプス,A,80,it_dev,作る人と運用する人が協力して速く良くする考え方。,devops
68,ログ,ログ,A,79,it_dev,何が起きたかを後から確認できる記録。,log
69,監視,カンシ,A,79,it_dev,システムが元気に動いているか見守ること。,monitoring
70,アラート,アラート,A,79,it_dev,異常があった時に知らせる警報。,alert
71,Observability,オブザーバビリティ,A,79,it_dev,システムの中身を観察して問題の原因を追いやすくする考え方。,observability
72,トレーシング,トレーシング,A,78,it_dev,処理がどこを通ったかを追跡すること。,tracing
73,テスト,テスト,A,78,it_dev,作ったものが正しく動くか確認すること。,test
74,ユニットテスト,ユニットテスト,A,78,it_dev,小さな部品ごとに正しいか確かめるテスト。,unit test
75,E2Eテスト,イーツーイーテスト,A,78,it_dev,最初から最後まで一連の動きをまとめて試すテスト。,end to end test|e2e
76,デバッグ,デバッグ,A,77,it_dev,不具合の原因を見つけて直す作業。,debug
77,バグ,バグ,A,77,it_dev,プログラムの間違いや不具合。,bug
78,デプロイ,デプロイ,A,77,it_dev,作ったアプリを本番で使えるように出すこと。,deploy
79,リポジトリ,リポジトリ,A,77,it_dev,コードやファイルを保管する場所。,repository|repo
80,Git,ギット,A,77,it_dev,コードの変更履歴を管理する道具。,git
81,GitHub,ギットハブ,A,77,it_dev,Gitのコードを共有しやすくするサービス。,github
82,ブランチ,ブランチ,A,76,it_dev,元のコードから分けて作業する別れ道。,branch
83,マージ,マージ,A,76,it_dev,別々に作業した変更を一つにまとめること。,merge
84,プルリクエスト,プルリクエスト,A,76,it_dev,変更を取り込んでよいか確認してもらう依頼。,pull request|pr
85,コードレビュー,コードレビュー,A,76,it_dev,書いたコードを他の人に見てもらうこと。,code review
86,ソースコード,ソースコード,A,76,it_dev,アプリを動かすための設計図になるコード。,source code
87,フレームワーク,フレームワーク,A,75,it_dev,アプリ開発の土台になる便利な骨組み。,framework
88,ライブラリ,ライブラリ,A,75,it_dev,よく使う部品をまとめた道具箱。,library
89,React Native,リアクトネイティブ,A,75,it_dev,スマホアプリを作りやすくする技術。,react native
90,Expo,エキスポ,A,75,it_dev,React Nativeの開発をラクにする仕組み。,expo
91,TypeScript,タイプスクリプト,A,75,it_dev,JavaScriptをより安全に書きやすくした言語。,typescript|ts
92,Python,パイソン,A,75,it_dev,AIや自動化でよく使われる読みやすい言語。,python
93,SQL,エスキューエル,A,74,it_dev,データベースに命令するための言葉。,sql
94,データベース,データベース,A,74,ai_data,情報を整理してためておく倉庫。,database|db
95,データレイク,データレイク,A,74,ai_data,まだ整理されていない大量データをためておく場所。,data lake
96,データウェアハウス,データウェアハウス,A,74,ai_data,分析しやすいよう整理したデータの倉庫。,data warehouse|dwh
97,レイクハウス,レイクハウス,A,74,ai_data,データレイクと倉庫の良いところを合わせた仕組み。,lakehouse
98,ビッグデータ,ビッグデータ,A,73,ai_data,とても量が多く種類も多いデータ群。,big data
99,データサイエンス,データサイエンス,A,73,ai_data,データから役立つ発見をする学びや技術。,data science
100,データマイニング,データマイニング,A,73,ai_data,大量のデータから隠れたルールを見つけること。,data mining
101,テキストマイニング,テキストマイニング,A,73,ai_data,文章データから傾向や特徴を見つけること。,text mining
102,機械学習,キカイガクシュウ,A,73,ai_data,AIがデータからパターンを学ぶこと。,machine learning|ml
103,ディープラーニング,ディープラーニング,A,73,ai_data,機械学習の中でも特に複雑な学習をする方法。,deep learning
104,教師データ,キョウシデータ,A,72,ai_data,問題と正解がセットになった学習用データ。,training label
105,教師あり学習,キョウシアリガクシュウ,A,72,ai_data,正解を見せながら学ばせる機械学習。,supervised learning
106,教師なし学習,キョウシナシガクシュウ,A,72,ai_data,正解なしで似たものを自分で見つける学習。,unsupervised learning
107,強化学習,キョウカガクシュウ,A,72,ai_data,成功にごほうびを与えながら学ばせる方法。,reinforcement learning
108,アノテーション,アノテーション,A,72,ai_data,データに正解ラベルを付ける作業。,annotation
109,シンセティックデータ,シンセティックデータ,A,71,ai_data,本物に似せて人工的に作った学習用データ。,synthetic data
110,特徴量,トクチョウリョウ,A,71,ai_data,AIが判断に使うために取り出した大事な情報。,feature
111,モデル,モデル,A,71,ai_data,学習して答えを出せるようになったAIの本体。,model
112,学習率,ガクシュウリツ,A,71,ai_data,AIがどれくらいの速さで学ぶかを決める設定。,learning rate
113,過学習,カガクシュウ,A,71,ai_data,練習問題に慣れすぎて本番に弱くなること。,overfitting
114,汎化,ハンカ,A,70,ai_data,見たことのない問題にも対応できる力。,generalization
115,バリデーション,バリデーション,A,70,ai_data,学習したAIの実力を確かめる確認作業。,validation
116,評価指標,ヒョウカシヒョウ,A,70,ai_data,モデルの良し悪しを測るものさし。,metric
117,精度,セイド,A,70,ai_data,AIがどれだけ正しく当てられるかの割合。,accuracy
118,再現率,サイゲンリツ,A,70,ai_data,本当は対象であるものをどれだけ見逃さず拾えたか。,recall
119,適合率,テキゴウリツ,A,70,ai_data,AIが当たりと言った中で本当に当たりだった割合。,precision
120,F1スコア,エフワンスコア,A,69,ai_data,再現率と適合率のバランスを見る点数。,f1 score
121,ROC-AUC,ロックエーユーシー,A,69,ai_data,分類モデルの見分ける力を全体で見る指標。,roc auc
122,NLP,エヌエルピー,A,69,ai_data,人の言葉をAIが扱えるようにする技術。,自然言語処理|nlp
123,自然言語処理,シゼンゲンゴショリ,A,69,ai_data,人の話し言葉や文章を理解して使う技術。,nlp
124,形態素解析,ケイタイソカイセキ,A,69,ai_data,文章を意味のある小さな言葉に分けること。,morphological analysis
125,センチメント分析,センチメントブンセキ,A,69,ai_data,文章から喜びや不満など感情を読み取ること。,sentiment analysis
126,固有表現抽出,コユウヒョウゲンチュウシュツ,A,68,ai_data,人名や会社名など特別な言葉を見つけること。,named entity recognition|ner
127,画像認識,ガゾウニンシキ,A,68,ai_data,画像を見て何が写っているか判定する技術。,image recognition
128,音声認識,オンセイニンシキ,A,68,ai_data,話し声を文字に変える技術。,speech recognition
129,感情認識,カンジョウニンシキ,A,68,ai_data,声や表情から気持ちを推定する技術。,emotion recognition
130,AI-OCR,エーアイオーシーアール,A,68,ai_data,文字を画像から読み取ってデータ化する技術。,ocr|ai ocr
131,異常検知,イジョウケンチ,A,68,ai_data,いつもと違う怪しい動きを見つけること。,anomaly detection
132,予知保全,ヨチホゼン,A,68,ai_data,壊れる前に故障を予想して先に対応すること。,predictive maintenance
133,XAI,エックスエーアイ,A,67,ai_data,AIがなぜそう答えたか説明しやすくする考え方。,explainable ai|xai
134,HITL,ヒューマンインザループ,A,67,agent_ai,AIの途中に人の確認を入れて安全にする仕組み。,human in the loop
135,トキシシティ,トキシシティ,A,67,agent_ai,AIが人を傷つける表現を出してしまう危険。,toxicity
136,バイアス,バイアス,A,67,ai_data,偏りのせいで判断が不公平になること。,bias
137,プロンプトインジェクション,プロンプトインジェクション,A,67,agent_ai,悪い指示でAIのルールを崩そうとする攻撃。,prompt injection
138,プロンプト防御,プロンプトボウギョ,A,67,agent_ai,AIが危ない指示にだまされないよう守る対策。,prompt defense
139,レッドチーミング,レッドチーミング,A,66,agent_ai,わざと意地悪な質問をして弱点を探す安全確認。,red teaming
140,安全性,アンゼンセイ,A,66,agent_ai,AIが人や社会に危険を出さず使えること。,safety
141,透明性,トウメイセイ,A,66,agent_ai,AIの仕組みや判断理由が見えやすいこと。,transparency
142,ゼロデータ保持,ゼロデータホジ,A,66,agent_ai,入力した情報を学習に使わず保存もしない考え方。,zero data retention
143,プライバシー,プライバシー,A,66,agent_ai,個人の大事な情報を守ること。,privacy
144,セキュリティ,セキュリティ,A,66,it_dev,情報やシステムを危険から守ること。,security
145,認証基盤,ニンショウキバン,A,65,it_dev,ログインをまとめて安全に扱う土台。,identity platform
